User-agent: *
Allow: /

# Disallow private/authenticated areas
Disallow: /patient/
Disallow: /ophthalmologist/
Disallow: /organisation/
Disallow: /system-admin/
Disallow: /*/patient/
Disallow: /*/ophthalmologist/
Disallow: /*/organisation/
Disallow: /*/system-admin/

# Disallow auth pages from indexing
Disallow: /*/login
Disallow: /*/register-doctor
Disallow: /*/register-organisation
Disallow: /*/confirm-email
Disallow: /*/email-verification-required
Disallow: /*/two-factor-auth
Disallow: /*/two-factor-verify
Disallow: /*/force-change-password
Disallow: /*/forgot-password
Disallow: /*/reset-password
Disallow: /*/pending-approval

# Sitemap
Sitemap: https://web.auraeyes.site/sitemap.xml
